[2026-01-09 15:35:15,060 ] 19 root - INFO - Starting data ingestion
[2026-01-09 15:35:47,893 ] 63 root - INFO - Performed train test split on the dataframe
[2026-01-09 15:35:47,894 ] 65 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[2026-01-09 15:35:47,894 ] 73 root - INFO - Exporting train and test file path.
[2026-01-09 15:35:48,058 ] 82 root - INFO - Exported train and test file path.
[2026-01-09 15:35:48,059 ] 21 root - INFO - Data ingestion completed
[2026-01-09 15:35:48,066 ] 26 root - INFO - Starting data validation
[2026-01-09 15:35:48,265 ] 32 root - INFO - Required number of columns:2
[2026-01-09 15:35:48,266 ] 33 root - INFO - Data frame has columns:31
[2026-01-09 15:35:48,267 ] 32 root - INFO - Required number of columns:2
[2026-01-09 15:35:48,267 ] 33 root - INFO - Data frame has columns:31
[2026-01-09 15:35:48,599 ] 28 root - INFO - Data validation completed
[2026-01-09 15:35:48,600 ] 33 root - INFO - Starting data transformation
[2026-01-09 15:35:48,600 ] 64 root - INFO - Entered the initiate_data_transformation method of DataTransformation class
[2026-01-09 15:35:48,600 ] 66 root - INFO - Starting data transformation
[2026-01-09 15:35:48,690 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[2026-01-09 15:35:48,690 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2026-01-09 15:35:48,710 ] 51 root - INFO - Entered the save_object method of mainutils class
[2026-01-09 15:35:48,718 ] 56 root - INFO - Exited the save_object method of mainutils class
[2026-01-09 15:35:48,723 ] 35 root - INFO - Data transformation completed
[2026-01-09 15:35:48,724 ] 38 root - INFO - Model Training started
[2026-01-09 15:54:20,954 ] 51 root - INFO - Entered the save_object method of mainutils class
[2026-01-09 15:54:20,955 ] 56 root - INFO - Exited the save_object method of mainutils class
[2026-01-09 15:54:20,956 ] 112 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\01_09_2026_15_35_13\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9909252217997465, precision_score=0.9899716369529984, recall_score=0.9918806454886836), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9872288668153254, precision_score=0.985032362459547, recall_score=0.9894351889475823))
[2026-01-09 15:54:20,973 ] 43 root - INFO - Model Training artifact created
